Champion,Overall,Demonlord,Hydra,Chimera,Amius
Warlord,5,5,4,3,3.5
Teodor,5,5,5,4,2
Krisk,5,5,5,5,4.5
Lydia,5,5,5,5,4
Acrizia,5,5,5,5,5
Siphi,5,4.5,4.5,4.5,4.5
Cardiel,5,5,5,4.5,5
Underpriest Brogni,5,5,5,4,4
Mithrala,5,5,5,4.5,4
Yumeko,5,4.5,5,4,0.5
Taras,5,4.5,5,4.5,4.5
Marichka,5,4.5,5,4.5,5
Pythion,5,4.5,5,4.5,5
Graazur,5,5,5,4.5,3.5
Gnut,5,5,5,5,5
Siegfrund - Base,5,3,4,4,2.5
Lady Mikage - Base,5,5,5,5,4.5
Lazarius - Base,5,4.5,5,4.5,4.5
Firrol,5,3.5,5,5,3
R. N. Archer,5,2,5,3.5,2
Alaz - Base,5,5,5,5,4.5
Galathir - Base,5,4,4.5,5,5
Marius,5,4,5,5,5
Toshiro - Base,5,5,5,5,4.5
Othorion,5,5,5,4.5,4
Senna,5,5,5,5,4.5
Embrys - Base,5,3,3.5,3,4
Pheidi,5,2.5,5,4.5,1
Queen of Hearts,5,4.5,4.5,4,4
Tetsuya,5,5,5,5,4.5
Arachoa - Alt,5,4.5,4.5,5,5
Titus,5,5,5,5,3
Leo,5,4.5,5,4,4
Klaazag,5,5,5,5,5
Cecilia,5,5,5,5,5
Baron,4.5,4,3,3.5,3.5
Ma''Shalled,4.5,4.5,5,4,4
Bad-el-Kazar,4.5,4.5,3,4,4
Maneater,4.5,5,4,3.5,3
Seer,4.5,2,4,2,3
Dracomorph,4.5,5,4,4,2.5
Prince Kymar,4.5,2.5,4.5,3,1
Lyssandra,4.5,4,3.5,3.5,2
Valkyrie,4.5,5,4,4,5
Turvold,4.5,5,4,4,5
Venus,4.5,4.5,5,4.5,4
Cupidus,4.5,4,5,3.5,2
Arbiter,4.5,4,4,4,3.5
Deacon Armstrong,4.5,5,3,3.5,2.5
Ukko,4.5,3.5,5,4.5,4.5
Trunda,4.5,2,5,3.5,3
Duchess Lilitu,4.5,4,5,4.5,4
Staltus,4.5,2,2,3,3
Whisper,4.5,5,5,4,4.5
Nekhret,4.5,4.5,3.5,4,3
Geomancer,4.5,5,5,4,4
Harima,4.5,4.5,4,5,5
Vogoth,4.5,4,4,3,3
Sicia,4.5,3.5,5,4,3
Riho,4.5,5,4.5,5,4.5
Ramantu,4.5,3,2,4.5,4
Hurndig,4.5,3,4,4,2.5
Lady Kimi,4.5,2.5,5,4,3
Ninja,4.5,5,5,5,4.5
Teumesia,4.5,4,5,4,3
Tuhanarak,4.5,4,5,5,3.5
Leorius,4.5,5,3.5,4,3
Dark Kael,4.5,5,3.5,3,2.5
Kyoku,4.5,5,5,4,4
Demytha,4.5,5,4,3.5,3
Kalvalax,4.5,5,3.5,4,3
Tatura,4.5,5,4.5,3.5,4
Nekmo Thaar,4.5,3.5,5,5,3
Ragash,4.5,3,4.5,4,3
Helicath,4.5,5,5,4,2.5
Michinaki,4.5,5,5,4.5,5
Elva,4.5,4.5,4.5,5,5
Gnishak,4.5,4.5,3.5,4,4
Georgid,4.5,4,1,3.5,5
Korugar,4.5,5,4,4,4
Akemtum,4.5,5,4.5,2.5,1.5
Supreme Kael,4.5,5,4,4,2.5
Artak,4.5,4.5,5,3.5,3.5
Sun Wukong,4.5,2.5,4.5,3.5,3.5
Sulfuryion,4.5,3,5,4,4.5
Siegfrund - Alt,4.5,4,4,4.5,4.5
Gharol - Alt,4.5,4.5,4.5,4,4.5
Arbais - Base,4.5,4,4.5,4.5,4
Arbais - Alt,4.5,4.5,4.5,4.5,3
Lady Mikage - Alt,4.5,3,3.5,3,4
Krixia - Base,4.5,3,4,4,3
Krixia - Alt,4.5,4,4.5,4.5,2.5
Kaja,4.5,4,4,4,3
Belletar,4.5,3,4,4,4
Lazarius - Alt,4.5,4,4,4,4
Aphidus - Base,4.5,4.5,5,4.5,4
Karnage - Base,4.5,4,4,4,3
Karnage - Alt,4.5,4.5,5,4.5,4.5
Androc - Base,4.5,4.5,4.5,4.5,2.5
Androc - Alt,4.5,4,4.5,4,4
R. Blademaster,4.5,4.5,5,4,4.5
A. Blademaster,4.5,4.5,5,4,5
Alaz - Alt,4.5,4,4.5,4.5,3.5
Galathir - Alt,4.5,2,3,4,3
Maud,4.5,5,5,4.5,4
Acelin,4.5,5,4,4,4.5
Calamitus - Base,4.5,4.5,4,5,4.5
Gizmak - Base,4.5,4.5,5,4.5,4
Padraig,4.5,3.5,5,4.5,1
Armanz,4.5,0.5,2.5,1,1
Nais - Base,4.5,4,4.5,4,4.5
Nais - Alt,4.5,3,3,3,3
